Title,Description
Χριστουγεννιάτικα κάλαντα στο ΠΑΣΟΚ από τον χορευτικό όμιλο Αορείτες,"Χρόνια Πολλά, Καλά Χριστούγεννα, υγεία και ευημερία σε όλες τις Ελληνίδες και όλους τους Έλληνες απανταχού της γης. 

Με χαρά υποδέχτηκα στα γραφεία του ΠΑΣΟΚ τον χορευτικό όμιλο Αορείτες, που έχουν κάνει πράξη τη συμπερίληψη ενώνοντας τις δεξιότητες στον χορό παιδιών και με αναπτυξιακές διαταραχές ή κινητικά προβλήματα.

Ευχαριστώ πολύ και την παναρκαδική ομοσπονδία Ελλάδας, που διατηρούν τις παραδόσεις του τόπου τους."
Ζωντανά στον ΣΚΑΪ και στους Αταίριαστους με τον Χρήστο Κούτρα και τον Γιάννη Ντσούνο,#live
Τι φοβάται ο κ. Μητσοτάκης;,
Ζωντανά από τη Βουλή των Ελλήνων,#live
Ζωντανά από τη Βουλή των Ελλήνων,#live
Ζωντανά από τη Βουλή των Ελλήνων,#live
Ομιλία στη Βουλή για τον προϋπολογισμό,#live
Ο πληθωρισμός και η ακρίβεια έχουν γίνει εργαλείο άσκησης πολιτικής για τη Νέα Δημοκρατία.,
Ζωντανά στο OT FORUM «Ελληνική Επιχειρηματικότητα 2.0+,#live
Καθαρές λύσεις για την αντιμετώπιση της οπαδικής βίας,
Ζωντανά στο Κεντρικό Δελτίο Ειδήσεων του Alpha με τον Αντώνη Σρόιτερ,#live
Ζωντανά: Ημερίδα του ΠΑΣΟΚ - Κινήματος Αλλαγής & του InSocial για την Αυτοδιοίκηση,#live
Ομιλία για το φορολογικό νομοσχέδιο στη Βουλή των Ελλήνων,#live
"Πρόληψη, διαχείριση και αντιμετώπιση καταστροφών στο φυσικό περιβάλλον.",Θεματική εκδήλωση στην Αλεξανδρούπολη #live
Ζωντανά στην Ολομέλεια της Βουλής,#live
Ζωντανά στο Mega και στην εκπομπή Live news με τον Νίκο Ευαγγελάτο,#live
Μαζί για το νέο Ε.Σ.Υ.,Ζωντανά από το Ηράκλειο Κρήτης #live
